relative_path,depth,direct_subdirs,direct_files
foundation/01_GOVERNANCE_INTERNAL/RODO,3,0,2
foundation/01_GOVERNANCE_INTERNAL/wolontariat,3,0,2
foundation/04_PROJECTS_AND_RnD,2,1,0
foundation/04_PROJECTS_AND_RnD/LEO,3,1,0
foundation/04_PROJECTS_AND_RnD/LEO/REPORTS,4,0,1
foundation/05_INTELLECTUAL_CAPITAL,2,1,0
foundation/05_INTELLECTUAL_CAPITAL/01_FOUNDER_CONTRIBUTION,3,0,1
foundation/06_LICENCES_AND_RIGHTS,2,0,1
foundation/07_REPORTING_PUBLIC,2,0,1
foundation/deployment,2,1,2
foundation/deployment/playbooks,3,0,2
foundation/external_relations,2,1,0
foundation/external_relations/academia,3,1,0
foundation/external_relations/academia/UMK_Torun,4,3,0
foundation/external_relations/academia/UMK_Torun/incoming,5,0,0
foundation/external_relations/academia/UMK_Torun/outgoing,5,0,0
foundation/external_relations/academia/UMK_Torun/research_brief,5,0,5
foundation/finance,2,0,5
foundation/governance,2,0,1
foundation/institutional,2,0,20
foundation/knowledge,2,1,18
foundation/knowledge/17_CORES_SERIES,3,0,8
foundation/legal,2,3,6
foundation/legal/agreements,3,0,2
foundation/legal/institutional,3,0,1
foundation/legal/registers,3,0,4
foundation/monthly-reports,2,1,1
foundation/monthly-reports/2026,3,1,0
foundation/monthly-reports/2026/03,4,0,1
foundation/positioning,2,0,4
foundation/public-docs,2,0,15
foundation/rejestry,2,0,3
foundation/reports,2,0,1
foundation/website,2,1,8
foundation/website/public,3,2,17
foundation/website/public/en,4,1,6
foundation/website/public/en/legal,5,0,0
foundation/website/public/legal,4,0,6
identity_storage,1,0,2
leo,1,7,10
leo/audit,2,1,3
leo/audit/tests,3,1,0
leo/audit/tests/fixtures,4,0,1
leo/docs,2,1,0
leo/docs/audit,3,0,1
leo/identity,2,2,0
leo/identity/private,3,0,1
leo/identity/public,3,0,1
leo/runtime,2,20,118
leo/runtime/accounting,3,0,2
leo/runtime/alerts,3,0,4
leo/runtime/analysis,3,0,17
leo/runtime/cases,3,0,3
leo/runtime/crypto,3,0,3
leo/runtime/domain_cores,3,1,3
leo/runtime/domain_cores/epistemic_core,4,0,10
leo/runtime/epistemic,3,7,2
leo/runtime/epistemic/graph,4,0,9
leo/runtime/epistemic/ingestion_v1,4,0,7
leo/runtime/epistemic/network_rebuild_v1,4,0,2
leo/runtime/epistemic/network_v1,4,0,9
leo/runtime/epistemic/network_v2,4,0,8
leo/runtime/epistemic/recovery_v1,4,0,2
leo/runtime/epistemic/v0_legacy,4,0,1
leo/runtime/epistemology,3,0,7
leo/runtime/epoch,3,0,1
leo/runtime/governance,3,0,3
leo/runtime/identity,3,0,5
leo/runtime/ingestion,3,1,4
leo/runtime/ingestion/_legacy_v01_ingestion,4,0,3
leo/runtime/logs,3,0,1
leo/runtime/memory,3,0,1
leo/runtime/network,3,0,1
leo/runtime/persistence,3,0,3
leo/runtime/routing,3,0,8
leo/runtime/state,3,0,97
leo/runtime/system,3,0,1
leo/runtime/traces,3,0,133
leo/state,2,0,1
leo/tests,2,2,0
leo/tests/epistemic,3,0,1
leo/tests/integration,3,0,1
leo/tools,2,1,9
leo/tools/snapshot_archive,3,0,2
leo-core,1,91,3
leo-core/DECISIONS,2,0,2
leo-core/INSTITUTIONAL FRAMEWORK,2,1,0
leo-core/INSTITUTIONAL FRAMEWORK/EXIT & MISUSE,3,0,1
leo-core/LEO CORE CANON,2,7,1
leo-core/LEO CORE CANON/FOUNDATION & STABILITY,3,0,1
leo-core/LEO CORE CANON/MEMORY & HUMAN CONTINUITY,3,0,3
leo-core/LEO CORE CANON/PRIVACY & DATA SOVEREIGNTY,3,0,1
leo-core/LEO CORE CANON/PUBLIC INTERFACE & TRANSPARENCY,3,0,1
leo-core/LEO CORE CANON/SECURITY & THREAT MODEL,3,0,1
leo-core/LEO CORE CANON/STRUCTURE & DEPENDENCIES,3,0,1
leo-core/LEO CORE CANON/SYSTEM STATUS & CLOSURE,3,0,1
leo-core/_AUDIT_LEO_CORE_20260322_201610,2,0,16
leo-core/architecture,2,1,3
leo-core/architecture/distributed,3,0,1
leo-core/architecture-addendum,2,0,1
leo-core/archival-and-succession,2,0,5
leo-core/archive,2,0,1
leo-core/audit,2,0,1
leo-core/audit-reconstruction-drill,2,0,2
leo-core/auditability-transparency-evidence,2,0,1
leo-core/canon,2,7,19
leo-core/canon/bridge_layers,3,0,1
leo-core/canon/core,3,0,1
leo-core/canon/core-alignment,3,0,3
leo-core/canon/epistemology,3,0,1
leo-core/canon/external-trust-cycle,3,0,2
leo-core/canon/internal-alignment,3,0,7
leo-core/canon/runtime,3,0,1
leo-core/canon-index-master-map,2,0,1
leo-core/constitution,2,0,5
leo-core/deployment,2,0,1
leo-core/design-notes-research-threads,2,1,2
leo-core/design-notes-research-threads/recommendations,3,0,1
leo-core/docs,2,0,1
leo-core/domains,2,4,0
leo-core/domains/accounting,3,2,7
leo-core/domains/accounting/cases,4,0,1
leo-core/domains/accounting/legal,4,0,1
leo-core/domains/audit,3,0,3
leo-core/domains/governance,3,0,3
leo-core/domains/hr,3,0,3
leo-core/epistemic,2,1,4
leo-core/epistemic/engine,3,0,1
leo-core/ethical-scope-moral-boundary,2,0,1
leo-core/ethics,2,0,1
leo-core/evolution,2,2,0
leo-core/evolution/adaptive,3,0,1
leo-core/evolution/v1.1-integrity-hardening,3,0,6
leo-core/exception-handling-system-failure,2,0,1
leo-core/execution-mode-plan-bbs,2,0,1
leo-core/expansion_rules,2,1,1
leo-core/expansion_rules/domains,3,5,0
leo-core/expansion_rules/domains/accounting,4,0,1
leo-core/expansion_rules/domains/audit,4,0,1
leo-core/expansion_rules/domains/governance,4,0,1
leo-core/expansion_rules/domains/hr,4,0,1
leo-core/expansion_rules/domains/voting,4,0,1
leo-core/external,2,1,0
leo-core/external/verifier,3,1,3
leo-core/external/verifier/freeze,4,0,1
leo-core/external-interface-principles,2,0,3
leo-core/external-modules-concepts,2,0,1
leo-core/external-regulatory-interface,2,0,1
leo-core/external_interface,2,1,0
leo-core/external_interface/legal,3,0,1
leo-core/federation,2,0,1
leo-core/formal_model,2,0,2
leo-core/formal_verification,2,0,1
leo-core/foundation-detachment-stewardship,2,0,2
leo-core/founder-detachment-stewardship,2,0,1
leo-core/founder-protection-interface,2,0,1
leo-core/governance,2,3,3
leo-core/governance/checkpoints,3,0,1
leo-core/governance/external_anchoring,3,2,154
leo-core/governance/external_anchoring/_AUDIT_EXTERNAL_ANCHORING_20260322_193027,4,0,12
leo-core/governance/external_anchoring/_INACTIVE_OVERLAP_2026-03-22,4,0,13
leo-core/governance/versioning,3,0,1
leo-core/governance-review-dry-run,2,0,1
leo-core/governance-review-framework,2,0,1
leo-core/hard-limits-non-automation,2,0,1
leo-core/human-interaction-cognitive-boundaries,2,0,1
leo-core/implementation,2,1,2
leo-core/implementation/audit,3,0,2
leo-core/institutional-embedding,2,0,8
leo-core/institutional-package-bbs,2,0,1
leo-core/institutional-readiness-brief,2,0,1
leo-core/institutional-translation-layer,2,0,1
leo-core/integration,2,0,2
leo-core/integrity,2,1,1
leo-core/integrity/cross_stage,3,0,1
leo-core/interfaces,2,1,2
leo-core/interfaces/external_readonly,3,0,4
leo-core/laboratory,2,0,1
leo-core/legal-authorship,2,0,4
leo-core/legal-regulatory-jurisdictional-interface,2,0,1
leo-core/leo-archive,2,0,4
leo-core/leo-institutional,2,0,4
leo-core/logic,2,0,3
leo-core/memory,2,0,7
leo-core/modules,2,5,1
leo-core/modules/accounting,3,4,0
leo-core/modules/accounting/extensions,4,0,4
leo-core/modules/accounting/governance,4,0,2
leo-core/modules/accounting/integration,4,0,1
leo-core/modules/accounting/reviews,4,0,1
leo-core/modules/alignment,3,0,2
leo-core/modules/audit,3,2,3
leo-core/modules/audit/governance,4,0,1
leo-core/modules/audit/reviews,4,0,1
leo-core/modules/governance,3,10,2
leo-core/modules/governance/bindings,4,0,1
leo-core/modules/governance/canon,4,0,1
leo-core/modules/governance/controls,4,0,1
leo-core/modules/governance/freeze,4,0,1
leo-core/modules/governance/governance,4,0,1
leo-core/modules/governance/integration,4,0,1
leo-core/modules/governance/protocols,4,0,1
leo-core/modules/governance/public,4,0,1
leo-core/modules/governance/reviews,4,0,1
leo-core/modules/governance/signals,4,0,1
leo-core/modules/voting_elections_integrity,3,1,0
leo-core/modules/voting_elections_integrity/public_interface,4,0,1
leo-core/normative-consistency,2,0,4
leo-core/operational-embedding-principles,2,0,1
leo-core/operational-pilot-profile-bbs,2,0,1
leo-core/operational-playbooks,2,0,1
leo-core/personal,2,0,1
leo-core/pilot,2,2,3
leo-core/pilot/freeze,3,0,1
leo-core/pilot/records,3,0,7
leo-core/principles,2,0,4
leo-core/prototype,2,0,1
leo-core/public,2,2,2
leo-core/public/freeze,3,0,1
leo-core/public/manifests,3,0,2
leo-core/public-assurance,2,0,1
leo-core/public-docs,2,0,4
leo-core/public-manifest-whitepaper,2,0,1
leo-core/public-positioning,2,0,3
leo-core/public-readonly,2,1,5
leo-core/public-readonly/samples,3,0,1
leo-core/red_rules,2,0,1
leo-core/reinstantiation,2,0,1
leo-core/research,2,0,20
leo-core/resilience-self-healing,2,0,1
leo-core/roadmap,2,0,1
leo-core/runtime,2,0,1
leo-core/security,2,2,2
leo-core/security/incident_response,3,0,1
leo-core/security/key_governance,3,0,1
leo-core/security-abuse-resistance-threat-boundary,2,0,1
leo-core/status,2,0,1
leo-core/system,2,0,47
leo-core/system-closure-completeness-readiness,2,0,1
leo-core/system-evolution-governance-change-control,2,0,3
leo-core/system-positioning,2,0,1
leo-core/system_audit,2,0,1
leo-core/system_integrity_layer,2,0,12
leo-core/threat-model,2,0,1
leo-core/transition,2,0,2
leo-core/transparency,2,0,1
leo-core/v1.1-backlog-formation,2,0,2
leo-core/v1x-controlled-evolution-roadmap,2,0,1
modules,1,3,0
modules/accounting_financial_transparency,2,7,0
modules/accounting_financial_transparency/algorithms,3,0,5
modules/accounting_financial_transparency/anti_corruption,3,0,3
modules/accounting_financial_transparency/boundaries,3,0,5
modules/accounting_financial_transparency/charter,3,0,2
modules/accounting_financial_transparency/control,3,0,2
modules/accounting_financial_transparency/governance,3,0,1
modules/accounting_financial_transparency/interface,3,0,3
modules/public_procurement_contracting,2,4,0
modules/public_procurement_contracting/anti_corruption,3,0,1
modules/public_procurement_contracting/charter,3,0,1
modules/public_procurement_contracting/governance,3,0,1
modules/public_procurement_contracting/interface,3,0,1
modules/voting_elections_integrity,2,5,3
modules/voting_elections_integrity/anti_corruption,3,0,1
modules/voting_elections_integrity/boundaries,3,0,2
modules/voting_elections_integrity/charter,3,0,2
modules/voting_elections_integrity/governance,3,0,1
modules/voting_elections_integrity/interface,3,0,2
reports,1,1,0
reports/system_reality_audit_march_2026,2,0,0
sandbox,1,1,0
sandbox/rebuilt_node,2,0,1
tests_runtime,1,0,64
tools,1,3,2
tools/admin,2,0,3
tools/audit,2,0,11
tools/security,2,0,1
